area;bedrooms;bathrooms;stories;mainroad;guestroom;basement;hotwaterheating;airconditioning;parking;prefarea;furnishingstatus;price
4500;3;2;3;1;0;0;1;0;1;0;2;4,34E+06
1905;5;1;2;0;0;1;0;0;0;0;1;4,34E+06
4075;3;1;1;1;1;1;0;0;2;0;1;4,34E+06
3500;4;1;2;1;0;0;0;0;2;0;2;4,34E+06
6450;4;1;2;1;0;0;0;0;0;0;1;4,34E+06
4032;2;1;1;1;0;1;0;0;0;0;2;4,32E+06
4400;2;1;1;1;0;0;0;0;1;0;1;4,31E+06
10360;2;1;1;1;0;0;0;0;1;1;1;4,31E+06
3400;3;1;2;1;0;1;0;0;2;1;1;4,28E+06
6360;2;1;1;1;0;0;0;0;0;0;2;4,27E+06
6360;2;1;2;1;0;0;0;0;0;0;0;4,27E+06
4500;2;1;1;1;0;0;0;1;2;0;2;4,27E+06
2175;3;1;2;0;1;1;0;1;0;0;0;4,27E+06
4360;4;1;2;1;0;0;0;0;0;0;2;4,27E+06
7770;2;1;1;1;0;0;0;0;1;0;2;4,27E+06
6650;3;1;2;1;1;0;0;0;0;0;1;4,24E+06
2787;3;1;1;1;0;1;0;0;0;1;2;4,24E+06
5500;3;1;2;1;0;0;0;1;0;0;0;4,20E+06
5040;3;1;2;1;0;1;0;1;0;0;0;4,20E+06
5850;2;1;1;1;1;1;0;0;2;0;1;4,20E+06
2610;4;3;2;0;0;0;0;0;0;0;1;4,20E+06
2953;3;1;2;1;0;1;0;1;0;0;0;4,20E+06
2747;4;2;2;0;0;0;0;0;0;0;1;4,20E+06
4410;2;1;1;0;0;0;0;0;1;0;0;4,20E+06
4000;4;2;2;0;0;0;0;0;0;0;1;4,20E+06
2325;3;1;2;0;0;0;0;0;0;0;1;4,20E+06
4600;3;2;2;1;0;0;0;1;1;0;1;4,20E+06
3640;3;2;2;1;0;1;0;0;0;0;0;4,20E+06
5800;3;1;1;1;0;0;1;0;2;0;1;4,20E+06
7000;3;1;1;1;0;0;0;0;3;0;2;4,20E+06
4079;3;1;3;1;0;0;0;0;0;0;1;4,20E+06
3520;3;1;2;1;0;0;0;0;0;1;1;4,20E+06
2145;3;1;3;1;0;0;0;0;1;1;0;4,20E+06
4500;3;1;1;1;0;1;0;0;0;0;2;4,20E+06
8250;3;1;1;1;0;1;0;0;3;0;1;4,19E+06
3450;3;1;2;1;0;0;0;0;1;0;1;4,19E+06
4840;3;1;2;1;0;0;0;0;1;0;1;4,17E+06
4080;3;1;2;1;0;0;0;0;2;0;1;4,17E+06
4046;3;1;2;1;0;1;0;0;1;0;1;4,17E+06
4632;4;1;2;1;0;0;0;1;0;0;1;4,13E+06
5985;3;1;1;1;0;1;0;0;0;0;1;4,13E+06
6060;2;1;1;1;0;1;0;0;1;0;1;4,12E+06
3600;3;1;1;1;0;1;0;1;0;1;2;4,10E+06
3680;3;2;2;1;0;0;0;0;0;0;1;4,10E+06
4040;2;1;2;1;0;0;0;0;1;0;1;4,10E+06
5600;2;1;1;1;0;0;0;1;0;0;1;4,10E+06
5900;4;2;2;0;0;1;0;0;1;0;0;4,06E+06
4992;3;2;2;1;0;0;0;0;2;0;0;4,06E+06
4340;3;1;1;1;0;0;0;0;0;0;1;4,06E+06
3000;4;1;3;1;0;1;0;1;2;0;1;4,06E+06
4320;3;1;2;1;0;0;0;0;2;1;2;4,06E+06
3630;3;2;2;1;0;0;1;0;2;0;1;4,03E+06
3460;3;2;1;1;0;1;0;1;1;0;2;4,03E+06
5400;3;1;1;1;0;0;0;0;3;0;1;4,03E+06
4500;3;1;2;0;0;1;0;1;0;0;1;4,01E+06
3460;4;1;2;1;0;0;0;1;0;0;1;4,01E+06
4100;4;1;1;0;0;1;0;0;0;0;0;3,99E+06
6480;3;1;2;0;0;0;0;1;1;0;1;3,99E+06
4500;3;2;2;0;0;1;0;1;0;0;1;3,99E+06
3960;3;1;2;1;0;0;0;0;0;0;2;3,99E+06
4050;2;1;2;1;1;1;0;0;0;1;0;3,99E+06
7260;3;2;1;1;1;1;0;0;3;0;2;3,92E+06
5500;4;1;2;1;1;1;0;0;0;0;1;3,92E+06
3000;3;1;2;1;0;0;0;0;0;0;1;3,92E+06
3290;2;1;1;1;0;0;1;0;1;0;2;3,92E+06
3816;2;1;1;1;0;1;0;1;2;0;2;3,92E+06
8080;3;1;1;1;0;0;0;1;2;0;1;3,92E+06
2145;4;2;1;1;0;1;0;0;0;1;0;3,92E+06
3780;2;1;2;1;1;1;0;0;0;0;1;3,89E+06
3180;4;2;2;1;0;0;0;0;0;0;2;3,89E+06
5300;5;2;2;1;0;0;0;0;0;0;1;3,85E+06
3180;2;2;1;1;0;1;0;0;2;0;1;3,85E+06
7152;3;1;2;1;0;0;0;1;0;0;2;3,85E+06
4080;2;1;1;1;0;0;0;0;0;0;1;3,85E+06
3850;2;1;1;1;0;0;0;0;0;0;1;3,85E+06
2015;3;1;2;1;0;1;0;0;0;1;1;3,85E+06
2176;2;1;2;1;1;0;0;0;0;1;1;3,85E+06
3350;3;1;2;1;0;0;0;0;0;0;0;3,84E+06
3150;2;2;1;0;0;1;0;0;0;0;1;3,82E+06
4820;3;1;2;1;0;0;0;0;0;0;1;3,78E+06
3420;2;1;2;1;0;0;1;0;1;0;1;3,78E+06
3600;2;1;1;1;0;0;0;0;0;0;1;3,78E+06
5830;2;1;1;1;0;0;0;0;2;0;0;3,78E+06
2856;3;1;3;1;0;0;0;0;0;1;2;3,78E+06
8400;2;1;1;1;0;0;0;0;1;0;2;3,78E+06
8250;3;1;1;1;0;0;0;0;2;0;2;3,77E+06
2520;5;2;1;0;0;1;0;1;1;0;2;3,77E+06
6930;4;1;2;0;0;0;0;0;1;0;2;3,77E+06
3480;2;1;1;1;0;0;0;0;0;1;1;3,75E+06
3600;3;1;1;1;0;0;0;0;1;0;0;3,71E+06
4040;2;1;1;1;0;0;0;0;0;0;1;3,71E+06
6020;3;1;1;1;0;0;0;0;0;0;1;3,71E+06
4050;2;1;1;1;0;0;0;0;0;0;2;3,71E+06
3584;2;1;1;1;0;0;1;0;0;0;1;3,71E+06
3120;3;1;2;0;0;1;1;0;0;0;1;3,70E+06
5450;2;1;1;1;0;0;0;0;0;0;2;3,70E+06
3630;2;1;1;1;0;1;0;0;0;0;2;3,68E+06
3630;2;1;1;1;0;0;0;1;0;0;0;3,68E+06
5640;2;1;1;0;0;0;0;0;0;0;1;3,68E+06
3600;2;1;1;1;0;0;0;0;0;0;2;3,68E+06
4280;2;1;1;1;0;0;0;1;2;0;1;3,64E+06
3570;3;1;2;1;0;1;0;0;0;0;1;3,64E+06
3180;3;1;2;0;0;1;0;0;0;0;1;3,64E+06
3000;2;1;2;1;0;0;0;1;0;0;2;3,64E+06
3520;2;2;1;1;0;1;0;0;0;0;1;3,64E+06
5960;3;1;2;1;1;1;0;0;0;0;0;3,64E+06
4130;3;2;2;1;0;0;0;0;2;0;1;3,64E+06
2850;3;2;2;0;0;1;0;0;0;1;0;3,64E+06
2275;3;1;3;1;0;0;1;1;0;1;1;3,64E+06
3520;3;1;1;1;0;0;0;0;2;1;0;3,63E+06
4500;2;1;1;1;0;0;0;0;0;0;1;3,61E+06
4000;2;1;1;1;0;0;0;0;0;1;1;3,61E+06
3150;3;1;2;1;0;1;0;0;0;0;2;3,57E+06
4500;4;2;2;1;0;1;0;0;2;0;2;3,57E+06
4500;2;1;1;0;0;0;0;0;0;0;2;3,57E+06
3640;2;1;1;1;0;0;0;0;0;0;0;3,57E+06
3850;3;1;1;1;0;0;0;0;2;0;0;3,54E+06
4240;3;1;2;1;0;0;0;1;0;0;1;3,50E+06
3650;3;1;2;1;0;0;0;0;0;0;0;3,50E+06
4600;4;1;2;1;0;0;0;0;0;0;1;3,50E+06
2135;3;2;2;0;0;0;0;0;0;0;0;3,50E+06
3036;3;1;2;1;0;1;0;0;0;0;1;3,50E+06
3990;3;1;2;1;0;0;0;0;0;0;1;3,50E+06
7424;3;1;1;0;0;0;0;0;0;0;0;3,50E+06
3480;3;1;1;0;0;0;0;1;0;0;0;3,50E+06
3600;6;1;2;1;0;0;0;0;1;0;0;3,50E+06
3640;2;1;1;1;0;0;0;0;1;0;1;3,50E+06
5900;2;1;1;1;0;0;0;0;1;0;2;3,50E+06
3120;3;1;2;1;0;0;0;0;1;0;0;3,50E+06
7350;2;1;1;1;0;0;0;0;1;0;1;3,50E+06
3512;2;1;1;1;0;0;0;0;1;1;0;3,50E+06
9500;3;1;2;1;0;0;0;0;3;1;0;3,50E+06
5880;2;1;1;1;0;0;0;0;0;0;0;3,50E+06
12944;3;1;1;1;0;0;0;0;0;0;0;3,50E+06
4900;3;1;2;0;0;0;0;0;0;0;0;3,49E+06
3060;3;1;1;1;0;0;0;0;0;0;0;3,47E+06
5320;2;1;1;1;0;0;0;0;1;1;0;3,47E+06
2145;3;1;3;1;0;0;0;0;0;1;2;3,47E+06
4000;2;1;1;1;0;0;0;0;0;0;0;3,43E+06
3185;2;1;1;1;0;0;0;0;2;0;0;3,43E+06
3850;3;1;1;1;0;0;0;0;0;0;0;3,43E+06
2145;3;1;3;1;0;0;0;0;0;1;2;3,43E+06
2610;3;1;2;1;0;1;0;0;0;1;0;3,43E+06
1950;3;2;2;1;0;1;0;0;0;1;0;3,43E+06
4040;2;1;1;1;0;0;0;0;0;0;0;3,42E+06
4785;3;1;2;1;1;1;0;1;1;0;2;3,40E+06
3450;3;1;1;1;0;1;0;0;2;0;0;3,40E+06
3640;2;1;1;1;0;0;0;0;0;0;2;3,40E+06
3500;4;1;2;1;0;0;0;1;2;0;0;3,36E+06
4960;4;1;3;0;0;0;0;0;0;0;1;3,36E+06
4120;2;1;2;1;0;0;0;0;0;0;0;3,36E+06
4750;2;1;1;1;0;0;0;0;0;0;0;3,36E+06
3720;2;1;1;0;0;0;0;1;0;0;0;3,36E+06
3750;3;1;1;1;0;0;0;0;0;0;0;3,36E+06
3100;3;1;2;0;0;1;0;0;0;0;1;3,36E+06
3185;2;1;1;1;0;1;0;0;2;0;2;3,36E+06
2700;3;1;1;0;0;0;0;0;0;0;2;3,35E+06
2145;3;1;2;1;0;1;0;0;0;1;2;3,33E+06
4040;2;1;1;1;0;0;0;0;1;0;0;3,33E+06
4775;4;1;2;1;0;0;0;0;0;0;0;3,33E+06
2500;2;1;1;0;0;0;0;1;0;0;0;3,29E+06
3180;4;1;2;1;0;1;0;1;0;0;0;3,29E+06
6060;3;1;1;1;1;1;0;0;0;0;2;3,29E+06
3480;4;1;2;0;0;0;0;0;1;0;1;3,29E+06
3792;4;1;2;1;0;0;0;0;0;0;1;3,29E+06
4040;2;1;1;1;0;0;0;0;0;0;0;3,29E+06
2145;3;1;2;1;0;1;0;0;0;1;2;3,29E+06
5880;3;1;1;1;0;0;0;0;1;0;0;3,29E+06
4500;2;1;1;0;0;0;0;0;0;0;1;3,26E+06
3930;2;1;1;0;0;0;0;0;0;0;0;3,26E+06
3640;4;1;2;1;0;1;0;0;0;0;0;3,23E+06
4370;3;1;2;1;0;0;0;0;0;0;0;3,22E+06
2684;2;1;1;1;0;0;0;1;1;0;0;3,22E+06
4320;3;1;1;0;0;0;0;0;1;0;0;3,22E+06
3120;3;1;2;0;0;0;0;0;0;0;2;3,22E+06
3450;1;1;1;1;0;0;0;0;0;0;2;3,15E+06
3986;2;2;1;0;1;1;0;0;1;0;0;3,15E+06
3500;2;1;1;0;0;1;0;0;0;0;1;3,15E+06
4095;2;1;1;1;0;0;0;0;2;0;1;3,15E+06
1650;3;1;2;0;0;1;0;0;0;0;0;3,15E+06
3450;3;1;2;1;0;1;0;0;0;0;1;3,15E+06
6750;2;1;1;1;0;0;0;0;0;0;1;3,15E+06
9000;3;1;2;1;0;0;0;0;2;0;1;3,15E+06
3069;2;1;1;1;0;0;0;0;1;0;0;3,15E+06
4500;3;1;2;1;0;0;0;1;0;0;0;3,14E+06
5495;3;1;1;1;0;1;0;0;0;0;0;3,13E+06
2398;3;1;1;1;0;0;0;0;0;1;1;3,12E+06
3000;3;1;1;0;0;0;0;1;0;0;0;3,12E+06
3850;3;1;2;1;0;0;0;0;0;0;0;3,12E+06
3500;2;1;1;1;0;0;0;0;0;0;0;3,12E+06
8100;2;1;1;1;0;0;0;0;1;0;0;3,09E+06
4960;2;1;1;1;0;1;0;1;0;0;0;3,08E+06
2160;3;1;2;0;0;1;0;0;0;0;1;3,08E+06
3090;2;1;1;1;1;1;0;0;0;0;0;3,08E+06
4500;2;1;2;1;0;0;1;0;1;0;1;3,08E+06
3800;2;1;1;1;0;0;0;0;0;0;0;3,05E+06
3090;3;1;2;0;0;0;0;0;0;0;1;3,01E+06
3240;3;1;2;1;0;0;0;0;2;0;1;3,01E+06
2835;2;1;1;1;0;0;0;0;0;0;1;3,01E+06
4600;2;1;1;1;0;0;0;0;0;0;2;3,01E+06
5076;3;1;1;0;0;0;0;0;0;0;0;3,01E+06
3750;3;1;2;1;0;0;0;0;0;0;0;3,01E+06
3630;4;1;2;1;0;0;0;0;3;0;1;3,01E+06
8050;2;1;1;1;0;0;0;0;0;0;0;3,00E+06
4352;4;1;2;0;0;0;0;0;1;0;0;2,98E+06
3000;2;1;2;1;0;0;0;0;0;0;1;2,96E+06
5850;3;1;2;1;0;1;0;0;1;0;0;2,94E+06
4960;2;1;1;1;0;0;0;0;0;0;0;2,94E+06
3600;3;1;2;0;0;0;0;0;1;0;0;2,94E+06
3660;4;1;2;0;0;0;0;0;0;0;0;2,94E+06
3480;3;1;2;0;0;0;0;0;1;0;1;2,94E+06
2700;2;1;1;0;0;0;0;0;0;0;2;2,94E+06
3150;3;1;2;0;0;0;0;0;0;0;0;2,94E+06
6615;3;1;2;1;0;0;0;0;0;0;1;2,94E+06
3040;2;1;1;0;0;0;0;0;0;0;0;2,87E+06
3630;2;1;1;1;0;0;0;0;0;0;0;2,87E+06
6000;2;1;1;1;0;0;0;0;0;0;1;2,87E+06
5400;4;1;2;1;0;0;0;0;0;0;0;2,87E+06
5200;4;1;3;1;0;0;0;0;0;0;0;2,85E+06
3300;3;1;2;0;0;0;0;0;1;0;1;2,84E+06
4350;3;1;2;0;0;0;1;0;1;0;0;2,84E+06
2640;2;1;1;0;0;0;0;0;1;0;2;2,84E+06
2650;3;1;2;1;0;1;0;0;1;0;0;2,80E+06
3960;3;1;1;1;0;0;0;0;0;0;2;2,80E+06
6800;2;1;1;1;0;0;0;0;0;0;0;2,73E+06
4000;3;1;2;1;0;0;0;0;1;0;0;2,73E+06
4000;2;1;1;1;0;0;0;0;0;0;0;2,70E+06
3934;2;1;1;1;0;0;0;0;0;0;0;2,66E+06
2000;2;1;2;1;0;0;0;0;0;0;1;2,66E+06
3630;3;3;2;0;1;0;0;0;0;0;0;2,66E+06
2800;3;1;1;1;0;0;0;0;0;0;0;2,66E+06
2430;3;1;1;0;0;0;0;0;0;0;0;2,66E+06
3480;2;1;1;1;0;0;0;0;1;0;1;2,66E+06
4000;3;1;1;1;0;0;0;0;0;0;1;2,66E+06
3185;2;1;1;1;0;0;0;1;0;0;0;2,65E+06
4000;3;1;2;1;0;0;0;1;0;0;0;2,65E+06
2910;2;1;1;0;0;0;0;0;0;0;0;2,60E+06
3600;2;1;1;1;0;0;0;0;0;0;0;2,59E+06
4400;2;1;1;1;0;0;0;0;0;0;0;2,59E+06
3600;2;2;2;1;0;1;0;0;1;0;2;2,59E+06
2880;3;1;1;0;0;0;0;0;0;0;0;2,52E+06
3180;3;1;1;0;0;0;0;0;0;0;0;2,52E+06
3000;2;1;2;1;0;0;0;0;0;0;2;2,52E+06
4400;3;1;2;1;0;0;0;0;0;0;0;2,49E+06
3000;3;1;2;0;0;0;0;0;0;0;1;2,49E+06
3210;3;1;2;1;0;1;0;0;0;0;0;2,45E+06
3240;2;1;1;0;1;0;0;0;1;0;0;2,45E+06
3000;2;1;1;1;0;0;0;0;1;0;0;2,45E+06
3500;2;1;1;1;1;0;0;0;0;0;0;2,45E+06
4840;2;1;2;1;0;0;0;0;0;0;0;2,45E+06
7700;2;1;1;1;0;0;0;0;0;0;0;2,45E+06
3635;2;1;1;0;0;0;0;0;0;0;0;2,41E+06
2475;3;1;2;1;0;0;0;0;0;0;2;2,38E+06
2787;4;2;2;1;0;0;0;0;0;0;2;2,38E+06
3264;2;1;1;1;0;0;0;0;0;0;0;2,38E+06
3640;2;1;1;1;0;0;0;0;0;0;0;2,35E+06
3180;2;1;1;1;0;0;0;0;0;0;0;2,31E+06
1836;2;1;1;0;0;1;0;0;0;0;1;2,28E+06
3970;1;1;1;0;0;0;0;0;0;0;0;2,28E+06
3970;3;1;2;1;0;1;0;0;0;0;0;2,28E+06
1950;3;1;1;0;0;0;1;0;0;0;0;2,24E+06
5300;3;1;1;0;0;0;0;1;0;1;0;2,23E+06
3000;2;1;1;0;0;0;0;0;0;0;0;2,14E+06
2400;3;1;2;1;0;0;0;0;0;0;0;2,10E+06
3000;4;1;2;1;0;0;0;0;0;0;0;2,10E+06
3360;2;1;1;1;0;0;0;0;1;0;0;2,10E+06
3420;5;1;2;0;0;0;0;0;0;0;0;1,96E+06
1700;3;1;2;1;0;0;0;0;0;0;0;1,89E+06
3649;2;1;1;1;0;0;0;0;0;0;0;1,89E+06
2990;2;1;1;0;0;0;0;0;1;0;0;1,86E+06
3000;2;1;1;1;0;1;0;0;2;0;0;1,82E+06
2400;3;1;1;0;0;0;0;0;0;0;1;1,77E+06
3620;2;1;1;1;0;0;0;0;0;0;0;1,75E+06
2910;3;1;1;0;0;0;0;0;0;0;2;1,75E+06
3850;3;1;2;1;0;0;0;0;0;0;0;1,75E+06
